C:\R1_New\data\se\battle\arrow_blow2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_blow2_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_blow2_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_blow2_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_blow2_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_blow2_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_blow_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_blow_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_blow_critical_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_blow_critical_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_blow_normal2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_cast2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_mid_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_mid_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_mid_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_shot1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_shot_skl.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_strong_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_strong_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_strong_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_weak_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_weak_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\arrow_weak_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_cloth1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\battle\atk_cloth10.wav, quality=0, fsound_loop_off
